link_id,platform,share_url,title,pubdate,view,like,reply,share,favorite,cover_url,tags,bgm,co_operators,related_series
a848d764,抖音,https://www.douyin.com/video/7205886564461776132,我以为我会一个人，从深渊到地狱…可你却出现了。#圻夏夏 #锦超 #短剧东栏雪,2023/03/02,0,82615,1337,3704,3773,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/ececc82ea79c4f1d9c57dbb73094a1af_1677751221~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=9EExwzkzsi5fu0BWutMosFI3eVU%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250809224429B180032493F8BC96E8D0,#锦超#电视剧剪辑#影视#影视剪辑#短剧东栏雪,,,合集·东栏雪物料
44c5238f,抖音,https://www.douyin.com/video/7203542812267171076,"新剧《东栏雪》今日开播啦~ 
这次是心狠手辣双强组合，铁石心肠狠毒宫女 x 虽然很强但恋爱脑的皇子哈哈哈哈哈，尝试一下不同的GB人设。如果顾玄清是温顺的萨摩耶，摊开肚皮任公主揉捏，那褚宁远就是阴鸷的狼，他可以轻松咬破你的血管，但却甘愿俯首称臣，只为博取女主一丝丝的心软，就真的很爱吧！
#短剧东栏雪#短剧东栏雪开播",2023/02/24,0,259708,21666,64141,28631,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/9a5185d1b5d546cc8be27bebeb8d8b91_1677205519~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=Sba6%2F0%2FT4bUZgVkJdkDyezX1OUM%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=2025080922442954735963C6603730BA2E,#影视资讯#影视#短剧东栏雪#短剧东栏雪开播,https://sf5-hl-cdn-tos.douyinstatic.com/obj/ies-music/7203542841937660730.mp3,"圻夏夏,锦超",
70e127c0,抖音,https://www.douyin.com/video/7202928891021806880,你不用变成我喜欢的样子啊…因为你本身就已经是我喜欢的样子了～#圻夏夏 #锦超,2023/02/22,0,245044,6559,15357,7252,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/b05702a848cd461ab602a8b444185898_1677062588~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=Qin12WkcMyPipHzOCMpOYyYiRNM%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=2025080922443025FBAFBE908BA09E09CE,#锦超#电视剧剪辑#影视#影视剪辑,https://sf5-hl-ali-cdn-tos.douyinstatic.com/obj/ies-music/7202928950786509627.mp3,,合集·白里安姝
4652a15a,抖音,https://www.douyin.com/video/7193962640475983137,不把水搅浑，还怎么看好戏呢？#圻夏夏,2023/01/29,0,113667,1227,2026,2589,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/a41bf7ffe0ee4575a98bd75ff1837dc5_1684850030~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=bjWIV3xT2quXU0RAZCC4z%2BHb0GM%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=202508092244309763A9EF6853A5A4977B,#电视剧剪辑#影视#影视剪辑,,,
1dfe9df2,抖音,https://www.douyin.com/video/7190735018514271527,愿得长如此，年年物候新。#兰蔻二代小黑瓶 #以不变应万变#圻夏夏 #2023新年快乐,2023/01/20,0,509804,12584,27625,12899,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/9e9806bc061f4841b982e2de7af7b8ee_1674223511~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=jboNCWwsU1j0grDC5vFgNz3HrwM%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=2025080922443087C2402556BAA3FAA791,#以不变应万变#剧情演绎#2023新年快乐#兰蔻二代小黑瓶#古风#剧情,https://sf5-hl-cdn-tos.douyinstatic.com/obj/ies-music/7190735173666163516.mp3,,
cb623195,抖音,https://www.douyin.com/video/7179530892635884832,"五皇子也不会想到，在他死后自己捧在手心宠爱的妹妹会不择手段成为他，外界传言五皇子久病过后性情大变，曾经的温润不在，如今只剩狠戾凶残。
谁也不知那仇恨钻心夜夜萦绕，她无法忘记。#圻夏夏",2022/12/21,0,163530,3516,4774,6023,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/18d135f83a7d4ec4b6f678718ebfea11_1671614812~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=IiEtMopt%2Ftcx0vnF9Bat3EmtwY4%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250809224431777904939E09ABFA0E49,#电视剧剪辑#影视#影视剪辑,https://sf5-hl-cdn-tos.douyinstatic.com/obj/tos-cn-ve-2774/64f6a265eb564060b6567ad99582aaca,,
75bdbf9f,抖音,https://www.douyin.com/video/7172508199411649825,"阿七，我带你去看十里樱花。#圻夏夏 #锦超 
#护肤 #雅诗兰黛剧本杀 #雅诗兰黛樱花水",2022/12/08,0,520222,11782,18521,16886,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/862747ae607648c29c787ed20fce14d6_1669979716~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=A8BJrPXvWl2S7iDhEshpRlxZtLk%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=2025080922443155FFAF4CA071D0FAC595,#锦超#雅诗兰黛剧本杀#护肤#剧情演绎#雅诗兰黛樱花水#古风#剧情,,,
e053738e,抖音,https://www.douyin.com/video/7167207090488954148,我们相爱一生，一生还是太短。#圻夏夏,2022/11/18,0,170438,3212,5681,4558,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/91b40266911e4d90919f5742fe1e01e3_1668745456~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=b59PkesIPwdK6roDsePaXHQa548%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250809224432EEF46D5E0FB222FDA86C,#二次元衍生#二次元#汉服,https://sf5-hl-cdn-tos.douyinstatic.com/obj/ies-music/7167207136829197093.mp3,,
f4b61076,抖音,https://www.douyin.com/video/7156804626077977869,我相信总有一天林然会亲口承认他喜欢我！#KONO #你的随享沙龙 #圻夏夏 #锦超,2022/11/02,0,70630,2266,3887,4016,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/ac50c9968f2a4694946a86bdc2ea2b6e_1666323450~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=eHdHtiCT8RC33WgoM%2Fo7V1O1ltY%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=2025080922443287BB1313C99FA391A189,#锦超#kono#你的随享沙龙#电视剧剪辑#影视#影视剪辑,https://sf6-cdn-tos.douyinstatic.com/obj/ies-music/7156804706646493965.mp3,KONO洗护精选,合集·我的小说男友
e574af32,抖音,https://www.douyin.com/video/7150212637672951053,同样的招数我都用几百年了，你怎么次次都上当啊？#圻夏夏 #锦超,2022/10/03,0,178348,12382,7660,4058,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/f1ccac0eca9c4f2b99d366ad6635072d_1664788620~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=5dnJEFnDtDG%2FVTl5UUyz%2Fh%2FZWo0%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250809224432CEEFE0BCBA12DFF75567,#锦超#剧情#剧情演绎#居家,https://sf5-hl-cdn-tos.douyinstatic.com/obj/ies-music/7150212665959303944.mp3,,
e8cee464,抖音,https://www.douyin.com/video/7148389231897906463,状元郎觉得，三皇子真的越来越怪了…#抖音电商超级品牌开业盛典#圻夏夏,2022/10/02,0,554233,26753,18744,17165,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/22bb0ffb30794371a7feceff16416056_1664364082~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=KgwLIt64AacDa7UOHHhoIB%2Fy8mA%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=202508092244333F4AE3B34B29E5B19E9D,#古风#剧情#剧情演绎#抖音电商超级品牌开业盛典,https://sf5-hl-cdn-tos.douyinstatic.com/obj/ies-music/7148389301653375758.mp3,,
04a99396,抖音,https://www.douyin.com/video/7149036697827806472,骗你是我的情理之中，爱上你却在意料之外。#圻夏夏#锦超 #TF20暮色   #给美丽多点实在 #玩点实在的,2022/09/30,0,620890,31398,34252,24026,https://p9-pc-sign.douyinpic.com/tos-cn-i-dy/e7f8d02e91864361b9538c92f82fc2f4~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=hPyhY21CfNgRFQ%2BH7IutlxgGFQY%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250809224434F1F06162ACDA8280F05E,#锦超#电视剧剪辑#影视#影视剪辑#给美丽多点实在#玩点实在的,,,合集·系列
daf2d4c5,抖音,https://www.douyin.com/video/7145362654972906765,缘这种东西一旦结下了，可就再也解不开了。#DW粉底液#本色玩不脱#DW持妆粉底液#圻夏夏 #古风,2022/09/23,0,146622,9340,5172,5536,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/06ad696a7a8c4c159cf1d2e34f57e02c_1663659395~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=NRLSxeceNV8aSux96qgKaZUu2ag%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=2025080922443539592196C8B372C3DB57,#dw粉底液#本色玩不脱#dw持妆粉底液#全脸/底妆/眼妆#时尚#古风#彩妆,https://sf5-hl-cdn-tos.douyinstatic.com/obj/ies-music/7145362698615048990.mp3,,
25fb35db,抖音,https://www.douyin.com/video/7141302428166638862,"抓到你的心了哦，魔君大人。
#圻夏夏 #锦超 #歌曲万物起舞",2022/09/09,0,352716,14909,26238,37345,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/27357127cd8145339c670985de7b50ae_1662714054~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=RC2iblPIlgBSHNCpaRLzdEBZsr4%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250809224435CF7B40661B0F540C2BC2,#锦超#电视剧剪辑#影视#影视剪辑#歌曲万物起舞,,,合集·妖与仙
25611c6d,抖音,https://www.douyin.com/video/7137552894730964232,门口那个算命很准的老头说了，你和我是天造地设的一对…所以林然，你跑不掉的！#kono#你的随享沙龙#圻夏夏#锦超,2022/08/30,0,1096274,68989,76404,57280,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/a4ca2a99dff5458abe6c3a51caa4651c_1661841052~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=Bu93t39K5s63Qsyhf5%2F2W50St%2BE%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=202508092244350FFE322A85E498128B58,#锦超#剧情演绎#你的随享沙龙#kono#其他剧情#剧情,https://sf5-hl-ali-cdn-tos.douyinstatic.com/obj/ies-music/7137552956643445541.mp3,,合集·我的小说男友
5c4798dc,抖音,https://www.douyin.com/video/7135697758119267597,【孪生劫｜4/4】是哥哥？还是弟弟？欧莱雅不做选择，两个都要！#欧莱雅20霜#京东秒杀,2022/08/25,0,76845,1021,1225,2206,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/f3562e5a6c204de4b88e3c30b6001b9f_1661409117~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=o%2B0OWysRGibX5NHCwutLW98dGFQ%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250809224436A3967552A49034F8BF61,#其他剧情#剧情#剧情演绎#欧莱雅20霜,https://sf5-hl-cdn-tos.douyinstatic.com/obj/ies-music/7135697823214930702.mp3,,
5c80b9aa,抖音,https://www.douyin.com/video/7134697427889655070,【孪生劫｜3/4】爱意就像微醺的晚风，星似心动，月色温柔。#欧莱雅20霜 #京东秒杀,2022/08/22,0,67403,1795,2113,3117,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/71d73f7a3e8a416689344852f1d4f4b1_1661176209~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=9BHN%2B7OtcyOK8nev13iK06x3AV8%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250809224436BC84BB54D5252689AEDA,#电视剧剪辑#影视#影视剪辑#欧莱雅20霜,https://sf5-hl-cdn-tos.douyinstatic.com/obj/ies-music/7134697456784886559.mp3,,
8acfc161,抖音,https://www.douyin.com/video/7132381673383103751,【孪生劫｜2/4】阿父阿母……我一定杀了他为你们报仇。#欧莱雅20霜,2022/08/16,0,71110,6161,3804,1585,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/7cd51671b42441dea581378000c93f36_1660637025~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=krbYQsWqfz%2BxlgDH4NjarX42JDU%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250809224437654ADF57F35AC08AF170,#古风#剧情#剧情演绎#欧莱雅20霜,https://sf5-hl-ali-cdn-tos.douyinstatic.com/obj/ies-music/7132381721336695582.mp3,,
772489c9,抖音,https://www.douyin.com/video/7129853838487588133,【孪生劫｜1/4】原来他就是那个哑王爷，可惜了是个小傻子。#欧莱雅20霜,2022/08/09,0,88427,5984,3829,2172,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/e1b9597b9a4a4a5fbe3acb2910274adc_1660048471~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=XjzA3UGJTl4YJL3l4Rm9J2D3x2s%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250809224437501AD1005EF47E95CA64,#欧莱雅20霜#剧情#剧情演绎#居家,https://sf5-hl-cdn-tos.douyinstatic.com/obj/ies-music/7129853888127109924.mp3,,
7cf933f9,抖音,https://www.douyin.com/video/7128215308153720094,事到如今，师父为何还不愿承认自己是爱我的？#海俪恩人生第一副美瞳  #一眼千年潮越古今 #圻夏夏,2022/08/07,0,515630,29388,13927,13254,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/8e776c00da5a4f1fbecfc46f5c1812cd_1659666980~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=n6jzszzVAwuQx9CsDif6hfh0XCM%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250809224437E25A5FDDDA19AC2E04EE,#电视剧剪辑#影视#一眼千年潮越古今#影视剪辑#海俪恩人生第一副美瞳,,,
2f692b43,抖音,https://www.douyin.com/video/7128298898099014925,要是你不能恢复成萧将军心中我曾经貌美如花的模样，咱俩就没完！#资生堂150周年 #万美资生 #红腰子精华,2022/08/05,0,118929,4563,3336,3005,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/ef97e37f97f9475d81f30a1ce2c16f10_1659686433~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=R3tRDRAsZKv2uO%2FxzhkkTIQCD0M%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=202508092244381B944689B986D3F8751F,#剧情演绎#资生堂150周年#万美资生#古风#剧情,https://sf5-hl-ali-cdn-tos.douyinstatic.com/obj/ies-music/7128298995474172680.mp3,,合集·巾帼让须眉
8524bfd7,抖音,https://www.douyin.com/video/7126833397023903013,（预告）怎么会走到今天这个地步呢？#圻夏夏,2022/08/01,0,54567,1610,962,1217,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/04bd693bccd34235b1840d6f0837199b_1659345218~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=RmgW25lgWwKLPhHkAfF%2Bnc61nn8%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=2025080922443802A2A318A498190CCF7C,#古风#剧情#剧情演绎,https://sf5-hl-cdn-tos.douyinstatic.com/obj/ies-music/6867066603469654791.mp3,,
d3f834f9,抖音,https://www.douyin.com/video/7124887474215669006,"热烈的爱总会有被回应的一天吧。
七夕#TF礼物 #TF白麝香枕边白昼礼盒 #圻夏夏 #锦超",2022/07/28,0,611670,44176,31875,21906,https://p9-pc-sign.douyinpic.com/tos-cn-i-dy/c348e2b25892425eae9611dd1bd98b0d~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=YN%2BRQ1XzQURuEeChYsMRG3xWC00%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=202508092244399432AF242FC3CD988060,#锦超#剧情演绎#古风#剧情#tf白麝香枕边白昼礼盒#tf礼物,https://sf5-hl-cdn-tos.douyinstatic.com/obj/tos-cn-ve-2774/oEQ0fZBjDgB0l8haFcMnvgQtCSAbC7f4hoKoDO,,合集·系列
8a1f5157,抖音,https://www.douyin.com/video/7122335394364001573,【答案之书｜红色芍药篇（三）】爱意只是深藏，而从未消散。过程可能曲折，但结局依旧美好。#锦超 #圻夏夏 #阿玛尼七夕#赠之芍药爱以余生,2022/07/25,0,212694,2746,3416,5601,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/5b61c50438af47e5a4b44da53a8aeb22_1658297955~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=OulK5l2LwEZEPjemmz6E%2BS2C6B0%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250809224439C2D384BD5A6B72840DAC,#锦超#剧情演绎#赠之芍药爱以余生#其他剧情#剧情#阿玛尼七夕,https://sf5-hl-cdn-tos.douyinstatic.com/obj/ies-music/7122335431785466661.mp3,,
12188fc3,抖音,https://www.douyin.com/video/7122334559693196557,【答案之书｜红色芍药篇（二）】我们之间隔着一百步的距离，我胆小地不敢迈出一步，而你却毫不犹豫地向我走出了这一百步。#圻夏夏 #锦超 #阿玛尼七夕 #赠之芍药爱以余生,2022/07/23,0,258418,5481,5497,7739,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/e7c49a0542f24dbeb3f33b90c122c6cd_1658297767~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=%2F5b5DlSiO3YObuUIUYs%2BsOgB1Qc%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=202508092244401E02EAECBAD7E7D41EF5,#锦超#剧情演绎#赠之芍药爱以余生#古风#剧情#阿玛尼七夕,,,
b6584106,抖音,https://www.douyin.com/video/7123151727972470046,我终于在打戏里站起来了哈哈哈！#圻夏夏 #庄翰,2022/07/22,0,125650,1253,739,1501,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/3d96d375c33c49008fd47dd29820c5f7_1658488011~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=08ncBEp2nIuEFl0U%2BQiADBHy%2FFY%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250809224440A4D96824ABB35F87B13B,#明星随拍资讯#庄翰#明星八卦,https://sf5-hl-ali-cdn-tos.douyinstatic.com/obj/ies-music/7123151764735462157.mp3,,
a5ea3342,抖音,https://www.douyin.com/video/7122399638564392200,拥抱就不用了吧，他会不高兴的。#圻夏夏 #锦超 #阿玛尼七夕#赠之芍药爱以余生,2022/07/20,0,181972,6349,3773,4366,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/291c7a94e4e74905b618ce1552215e8b_1658312901~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=YJVG9J8cd7OgAtgX12dXVlMQzag%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250809224440A7E7C63ABB3028DDA004,#锦超#剧情演绎#赠之芍药爱以余生#其他剧情#剧情#阿玛尼七夕,https://sf6-cdn-tos.douyinstatic.com/obj/ies-music/7122399656356743950.mp3,,
af916edb,抖音,https://www.douyin.com/video/7122328163044117774,【答案之书｜红色芍药篇（一）】听说只要虔诚地发问，答案之书就会给予回应？#圻夏夏 #锦超 #赠之芍药爱以余生 #阿玛尼七夕,2022/07/20,0,171196,6036,4365,4204,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/1259f76e834e4e95929704ad4fdd38c7_1658296269~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=rbSXiJm9LDsKkLVXDPxX5WEjjnM%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250809224441C6BAC11968E556E19221,#锦超#剧情演绎#赠之芍药爱以余生#古风#剧情#阿玛尼七夕,https://sf5-hl-cdn-tos.douyinstatic.com/obj/ies-music/7122328193813564174.mp3,,
5ed5ef2b,抖音,https://www.douyin.com/video/7121162263448276232,（预告二）欢迎来到答案之书～你好啊，有缘人。#阿玛尼七夕 #赠之芍药爱以余生,2022/07/17,0,108536,1231,996,2159,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/8cc85ef90edf4e8ca7f117a3843937a2_1658024801~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=REQccz6lLHDxELvdZzQG1vtyBQs%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=20250809224441E90EC000852E4197E645,#剧情演绎#赠之芍药爱以余生#居家#剧情#阿玛尼七夕,https://sf5-hl-cdn-tos.douyinstatic.com/obj/tos-cn-ve-2774/66e0979fd8cb445a8a1813a9277d4696,,
87708707,抖音,https://www.douyin.com/video/7120494080244698404,（预告一）好想她能多在乎我一点，就像我这么这么在乎她一样。#圻夏夏 #锦超 #阿玛尼七夕 #赠之芍药爱以余生,2022/07/15,0,115456,1063,1020,2210,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/ef207783e424471a88540e88062d1af3_1657869232~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=3bzHVT6u57StKWN7c6G4NhC69zI%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=2025080922444392D072126ABBC17C77B1,#锦超#剧情演绎#居家#赠之芍药爱以余生#剧情#阿玛尼七夕,https://sf5-hl-cdn-tos.douyinstatic.com/obj/tos-cn-ve-2774/85545770a1e148faa2f0eb7e99a02249,,
df477285,抖音,https://www.douyin.com/video/7110796369891216653,"“小世子不喜欢我吗？没关系～本郡主就喜欢强扭的瓜，万一它甜呢？”
#圻夏夏 #锦超",2022/06/19,0,382449,11863,10031,16212,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/6f5f7888ba654570b1a5189bc460d9a8_1655611301~tplv-dy-360p.jpeg?lk3s=138a59ce&x-expires=1755957600&x-signature=PZAThlyFUJDYHZRnguyxlZeyiQU%3D&from=327834062&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=origin_cover&biz_tag=pcweb_cover&l=2025080922444387C2402556BAA3FAAF31,#锦超#电视剧剪辑#影视#影视剪辑,https://sf5-hl-ali-cdn-tos.douyinstatic.com/obj/ies-music/7074923359008164644.mp3,,
21013adb,抖音,https://www.douyin.com/video/7107167172908043527,"“别怕，以后有我在。”
